INSTANCE,SET, MEAN_P1, MEAN_P2, MEAN_C, K, MEAN_D, N, DOM/MINC_CHECKS, DOM/MINC_TIME, DEG/MINC_CHECKS, DEG/MINC_TIME, DOMDEG/MINC_CHECKS, DOMDEG/MINC_TIME, K/MINC_CHECKS, K/MINC_TIME, WDEG/MINC_CHECKS, WDEG/MINC_TIME, DOMWDEG/MINC_CHECKS, DOMWDEG/MINC_TIME, MAXP2/MINC_CHECKS, MAXP2/MINC_TIME, MAXC/MINC_CHECKS, MAXC/MINC_TIME
composed-25-10-20-3_ext.xml,Composed-25-10-20,0.11355,0.24194,0.44082,0.8076,10,105,55938399,60013,59329593,60013,14957074,15038,63665,46,194978,171,129024,124,95823315,60013,84428924,60013
composed-25-10-20-4_ext.xml,Composed-25-10-20,0.11355,0.24194,0.45531,0.8076,10,105,57335,46,3752739,3588,56527,46,65545810,60013,55454,46,50292,46,90938354,60013,78638068,60013
composed-25-10-20-5_ext.xml,Composed-25-10-20,0.11355,0.24194,0.4487,0.8076,10,105,58682,46,64830094,60013,47869,31,46969,46,47405,46,46495,46,97510849,60013,75804640,60013
composed-25-10-20-6_ext.xml,Composed-25-10-20,0.11355,0.24194,0.43006,0.8076,10,105,98304,78,4907559,4836,50376,46,48533,46,78969195,60013,54149,46,96502617,60013,79245708,60013
composed-25-10-20-7_ext.xml,Composed-25-10-20,0.11355,0.24194,0.45431,0.8076,10,105,47772,31,62225309,60013,46707,31,46576,46,46162,46,47051,31,98849524,60013,34512,31
composed-25-10-20-8_ext.xml,Composed-25-10-20,0.11355,0.24194,0.45261,0.8076,10,105,52601,46,43898,31,48789,31,50982,46,50656,46,55231,46,94894873,60013,84962922,60013
composed-25-10-20-9_ext.xml,Composed-25-10-20,0.11355,0.24194,0.45575,0.8076,10,105,63348515,60013,65000914,60013,60944892,60013,65898459,60013,49762,31,48211,46,90520,78,79801223,60013
driverlogw-01c-sat_ext.xml,driver,0.08732,0.21848,0.41795,0.84168,2.74648,71,3164,0,1315,0,2320,0,3284,0,1322,0,2325,0,3581,0,1311,0
driverlogw-02c-sat_ext.xml,driver,0.08981,0.22269,0.52602,3.04882,3.85714,301,90713816,60013,7122091,7269,2566692,2043,7182970,6848,2386778,1700,340757,280,6582626,4695,12504253,8626
driverlogw-04c-sat_ext.xml,driver,0.10517,0.22029,0.5306,3.25473,3.77206,272,539125,374,130355,140,787179,608,1174250,951,576897,717,102364,46,60535957,40965,1599752,1872
driverlogw-05c-sat_ext.xml,driver,0.1005,0.22725,0.56374,4.06481,3.87179,351,5456071,5709,100999,93,4356165,3790,11335643,9952,940890,873,477144,296,71578017,60013,3063954,2558
driverlogw-08c-sat_ext.xml,driver,0.11226,0.23844,0.58924,5.52001,3.8799,408,18104877,28111,192260,218,7650269,6754,17443892,17534,134850,218,2187164,1762,88157682,60013,11773575,13369
driverlogw-08cc-sat_ext.xml,driver,0.11226,0.23844,0.58924,5.52001,3.8799,408,18104877,28095,192260,218,7650269,6754,17443892,17565,134850,234,2187164,1809,88202901,60013,11773575,13400
driverlogw-09-sat_ext.xml,driver,0.08272,0.23917,0.58828,6.30723,4.41846,650,61304034,60013,15644030,60013,38743966,60013,26181673,60013,16711519,60013,25796821,60013,31558023,60013,25395919,60013
dsjc-125-1-4-ext.xml,coloring,0.09497,0.25,0.09967,1.22187,4,125,2939924,1996,3978746,1918,70970,93,70970,93,131560,78,68197,93,57565776,40591,69165262,21356
dsjc-125-1-5-ext.xml,coloring,0.09497,0.2,0.09967,0.81635,5,125,67664371,32120,175901830,60013,27138,15,52691,31,35423,31,46272,31,22107652,14539,193072727,60013
geom-30a-3-ext.xml,coloring,0.18621,0.33333,0.66251,0.99649,3,30,981,0,1341,0,1341,0,1341,0,1341,0,1341,0,1341,0,3564,0
geom-30a-4-ext.xml,coloring,0.18621,0.25,0.66251,0.5603,4,30,4120,0,6062,0,6062,15,6062,0,5964,0,5964,0,4084,0,156914,93
geom-30a-5-ext.xml,coloring,0.18621,0.2,0.66251,0.37435,5,30,72476804,60013,5517790,3432,49470,31,48780,31,55821,46,51282,31,67771324,60013,41916650,27471
geom-30a-6-ext.xml,coloring,0.18621,0.16667,0.66251,0.27474,6,30,2765,0,1909,15,2038,0,2119,0,2028,0,2249,0,2343,0,1889,0
geom-40-2-ext.xml,coloring,0.1,0.5,0.56917,1.95,2,40,170,0,182,0,520,0,182,0,182,0,520,0,170,0,182,0
geom-40-3-ext.xml,coloring,0.1,0.33333,0.56917,0.71969,3,40,873,0,15402,15,3069,0,945,0,945,0,3039,0,873,0,29280,15
geom-40-4-ext.xml,coloring,0.1,0.25,0.56917,0.40466,4,40,31280100,14133,99955952,47143,68976,31,4086,0,4000,0,16373,0,742908,343,117311422,60013
geom-40-5-ext.xml,coloring,0.1,0.2,0.56917,0.27036,5,40,65789321,60013,112151938,60013,26877465,10327,114684252,60013,436496,171,600532,265,112084284,60013,72731767,60013
geom-40-6-ext.xml,coloring,0.1,0.16667,0.56917,0.19842,6,40,2722,0,1619,0,1881,0,1785,0,1835,0,2286,0,2431,0,1599,0
le-450-5a-2-ext.xml,coloring,0.05656,0.5,0.1336,12.69778,2,450,11442,0,11440,15,11440,0,11440,0,11440,0,11440,0,11442,15,11440,0
le-450-5a-3-ext.xml,coloring,0.05656,0.33333,0.1336,4.68637,3,450,58104,15,242565,109,63945,46,63936,46,63945,46,63945,31,63231,46,775191,249
le-450-5a-4-ext.xml,coloring,0.05656,0.25,0.1336,2.63503,4,450,1657042,764,54332564,17113,1155736,1154,1155736,1248,1690670,1591,1124348,1248,262924,93,375777426,60013
le-450-5a-5-ext.xml,coloring,0.05656,0.2,0.1336,1.76051,5,450,89968124,60013,348618716,60013,81749045,60013,49105131,51246,108208283,60013,65823319,60013,38272221,60013,368059010,60013
myciel-5g-3-ext.xml,coloring,0.21832,0.33333,0,1.8532,3,47,18816,15,18411,15,14703,0,13905,15,14753,15,14125,15,16110,15,18411,0
myciel-5g-4-ext.xml,coloring,0.21832,0.25,0,1.04201,4,47,2501234,1606,867814,608,1952294,1248,390446,296,757214,546,578627,390,642546,483,880774,592
myciel-5g-5-ext.xml,coloring,0.21832,0.2,0,0.69618,5,47,88492846,60013,90358851,60013,83347377,60013,34249510,23992,88619314,60013,121875114,60013,88428528,60013,91770655,60013
myciel-5g-6-ext.xml,coloring,0.21832,0.16667,0,0.51094,6,47,8144,0,5700,0,6877,15,6255,0,6050,0,6998,15,8589,0,5681,0
queens-5-5-3-ext.xml,coloring,0.53333,0.33333,0.50309,2.36205,3,25,2940,0,3384,15,3384,0,3384,0,3384,0,3384,0,2940,0,5064,15
queens-5-5-4-ext.xml,coloring,0.53333,0.25,0.50309,1.32812,4,25,14876,0,40310,31,15992,0,15992,15,16577,15,16010,15,14898,0,84156,46
queens-5-5-5-ext.xml,coloring,0.53333,0.2,0.50309,0.88734,5,25,3435,0,3540,0,3462,15,3469,0,3607,0,3502,0,3468,15,18471,0
rand-2-30-15-306-230-10_ext.xml,Rand-2-30-15-306-230,0.51264,0.28833,0.50178,0.97091,15,30,18011557,23509,7620544,10764,4069450,5366,1288775,1716,3098504,4352,3580659,4742,5380816,7519,2953376,4212
rand-2-30-15-306-230-11_ext.xml,Rand-2-30-15-306-230,0.52874,0.2824,0.52004,0.96725,15,30,46234369,60013,29816439,41309,21550160,28189,14922707,19983,36539057,50684,20303690,26582,43249715,60013,42755096,60013
rand-2-30-15-306-230-12_ext.xml,Rand-2-30-15-306-230,0.50805,0.28925,0.51125,0.96798,15,30,46488639,60013,29364943,41090,18912463,24616,11981980,15974,32923163,45848,20491373,26847,42956118,60013,42673364,60013
rand-2-30-15-306-230-13_ext.xml,Rand-2-30-15-306-230,0.48736,0.29954,0.48424,0.96829,15,30,18209833,23992,12420082,17456,6445293,8517,3337165,4492,9191309,12994,5895910,7815,14424042,20155,34314825,49436
rand-2-30-15-306-230-14_ext.xml,Rand-2-30-15-306-230,0.48736,0.2991,0.48025,0.96501,15,30,3710969,4836,37215634,51339,17358569,22776,2794639,3712,27581554,38813,13506977,17784,18748767,26442,26449359,38079
rand-2-30-15-306-230-15_ext.xml,Rand-2-30-15-306-230,0.51494,0.2872,0.50745,0.96788,15,30,46325874,60013,28906568,40716,38820130,51121,9800468,13228,31566461,44101,21964944,29062,23662778,32760,42510861,60013
rand-2-30-15-306-230-16_ext.xml,Rand-2-30-15-306-230,0.52414,0.28489,0.51067,0.97073,15,30,46297460,60013,42852883,60013,28135947,36691,19751751,26535,43108460,60013,33579104,44085,43426113,60013,42269571,60013
rand-2-30-15-306-230-17_ext.xml,Rand-2-30-15-306-230,0.50805,0.28959,0.50513,0.9682,15,30,612708,795,305360,436,23241,31,1943844,2589,923117,1310,21991,31,6671701,9344,42791428,60013
rand-2-30-15-306-230-18_ext.xml,Rand-2-30-15-306-230,0.50345,0.2908,0.50844,0.96327,15,30,1713115,2246,1680704,2355,1007614,1341,2650800,3572,1176290,1638,2102602,2808,7236839,10108,3666316,5163
rand-2-30-15-306-230-19_ext.xml,Rand-2-30-15-306-230,0.51264,0.28823,0.50127,0.96444,15,30,24108892,31481,15345495,21216,13049323,17097,9853998,13213,27101222,37845,15168996,20014,42880581,60013,42370878,60013
rand-2-30-15-306-230-1_ext.xml,Rand-2-30-15-306-230,0.51724,0.28774,0.52896,0.97098,15,30,21215509,27799,27575825,38828,12688921,16707,1063257,1419,19641499,27690,13338400,17674,20395862,28438,7788047,11029
rand-2-30-15-306-230-20_ext.xml,Rand-2-30-15-306-230,0.51264,0.28719,0.50926,0.96874,15,30,14700214,18969,19631674,27736,9802627,12760,7856153,10420,28160269,39530,14289060,18798,35359922,49545,42546760,60013
rand-2-30-15-306-230-21_ext.xml,Rand-2-30-15-306-230,0.50115,0.29274,0.48878,0.96673,15,30,19618094,25599,8445550,11762,8100651,10608,5738974,7690,18959173,26613,8211795,10779,19246393,26660,42340871,60013
rand-2-30-15-306-230-22_ext.xml,Rand-2-30-15-306-230,0.51264,0.29052,0.51845,0.97298,15,30,45881172,60013,10844259,15038,6764497,8923,5752782,7722,11593457,16380,7022532,9250,15871673,22058,35926844,51059
rand-2-30-15-306-230-23_ext.xml,Rand-2-30-15-306-230,0.50805,0.29038,0.4809,0.96794,15,30,22708952,29530,1998324,2839,2168145,2823,10284647,13774,134334,187,2267342,3026,6251088,8689,3366388,4851
rand-2-30-15-306-230-24_ext.xml,Rand-2-30-15-306-230,0.47816,0.30368,0.46111,0.96441,15,30,6502087,8564,4829869,6739,1920134,2542,369418,499,2292157,3229,1279712,1700,2576892,3666,22158978,31949
rand-2-30-15-306-230-25_ext.xml,Rand-2-30-15-306-230,0.50345,0.2938,0.50501,0.9685,15,30,19946840,26114,21759107,30030,16480297,21699,5854744,7846,42608505,60013,19724151,26052,43475393,60013,42163490,60013
rand-2-30-15-306-230-26_ext.xml,Rand-2-30-15-306-230,0.51034,0.29021,0.52017,0.96638,15,30,19554319,25490,42219176,60013,16483446,21559,9804690,13072,41134189,57798,18684367,24554,42625912,59155,41964206,60013
rand-2-30-15-306-230-27_ext.xml,Rand-2-30-15-306-230,0.50115,0.29539,0.50611,0.96894,15,30,45693691,60013,32004323,44881,7940719,10452,6063012,8158,19766680,27970,10398002,13806,29050770,40591,41838577,60013
rand-2-30-15-306-230-28_ext.xml,Rand-2-30-15-306-230,0.48736,0.29832,0.48094,0.9659,15,30,1150448,1482,650731,904,944313,1232,451377,639,25381,31,493444,670,13687886,19016,38431215,55364
rand-2-30-15-306-230-29_ext.xml,Rand-2-30-15-306-230,0.51724,0.28577,0.53683,0.96848,15,30,46182949,60013,17647931,24367,20147848,26488,10809980,14461,30241229,42011,19091683,25162,43253582,60013,42749109,60013
rand-2-30-15-306-230-2_ext.xml,Rand-2-30-15-306-230,0.50805,0.28941,0.50223,0.96726,15,30,46223669,60013,24142771,33384,9679291,12651,8711495,11590,23052910,32229,13163925,17300,34010496,47315,42366956,60013
rand-2-30-15-306-230-30_ext.xml,Rand-2-30-15-306-230,0.49655,0.29675,0.50336,0.96679,15,30,18573659,24258,3947113,5522,1967839,2605,2461568,3338,3742200,5272,2435831,3244,92029,124,41499021,59061
rand-2-30-15-306-230-31_ext.xml,Rand-2-30-15-306-230,0.51034,0.29043,0.52974,0.96773,15,30,46067846,60013,19063787,26488,14761689,19453,13146206,17596,33584236,47143,17167828,22588,43634284,60013,42084162,60013
rand-2-30-15-306-230-32_ext.xml,Rand-2-30-15-306-230,0.51034,0.28853,0.51013,0.96165,15,30,19288659,25006,143295,202,1468995,1950,359216,468,35402,46,28326,31,5190981,7238,1772042,2511
rand-2-30-15-306-230-33_ext.xml,Rand-2-30-15-306-230,0.52644,0.28237,0.52408,0.96542,15,30,46394495,60013,43132748,60013,45851503,60013,23610810,31496,42861308,60013,45849948,60013,43673859,60013,42565187,60013
rand-2-30-15-306-230-34_ext.xml,Rand-2-30-15-306-230,0.49885,0.29348,0.4893,0.96946,15,30,4334796,5678,8727713,11949,6450773,8392,4474672,6068,14212971,20014,8658187,11372,6828591,9687,42126358,60013
rand-2-30-15-306-230-35_ext.xml,Rand-2-30-15-306-230,0.52184,0.2846,0.52776,0.96601,15,30,46068258,60013,25004121,34476,12697142,16676,8141534,10842,36841217,51901,12789260,16848,42142831,58453,42319929,60013
rand-2-30-15-306-230-36_ext.xml,Rand-2-30-15-306-230,0.51264,0.28873,0.50504,0.96598,15,30,24266966,31527,10162751,13821,12344452,16130,8881804,11949,20181890,28189,11869963,15568,20671285,28672,42093373,60013
rand-2-30-15-306-230-37_ext.xml,Rand-2-30-15-306-230,0.52414,0.28133,0.51517,0.96629,15,30,115532,124,2103316,2839,1491624,1934,1186897,1606,3455907,4742,2642461,3432,713187,998,18068201,25225
rand-2-30-15-306-230-38_ext.xml,Rand-2-30-15-306-230,0.51264,0.28911,0.49381,0.9672,15,30,3433274,4508,42760467,59623,13836590,18158,861653,1170,35812209,50762,16496770,21824,5864550,8174,8006812,11372
rand-2-30-15-306-230-39_ext.xml,Rand-2-30-15-306-230,0.50805,0.29092,0.53056,0.96683,15,30,9506684,12558,2886858,4040,1989572,2667,459350,624,2550120,3603,2704910,3588,1444453,2043,60024,93
rand-2-30-15-306-230-3_ext.xml,Rand-2-30-15-306-230,0.51264,0.28869,0.52586,0.96989,15,30,45729511,60013,19606610,26847,23315956,30732,6135447,8158,18864573,26442,13883682,18376,32990371,45817,42595609,60013
rand-2-30-15-306-230-40_ext.xml,Rand-2-30-15-306-230,0.51264,0.29014,0.5307,0.96768,15,30,28894108,37892,20747447,29437,20181469,26676,14639630,19780,34608697,49171,19757095,26130,43090276,60013,41887596,60013
rand-2-30-15-306-230-41_ext.xml,Rand-2-30-15-306-230,0.51264,0.28717,0.50059,0.96991,15,30,748727,982,20004797,27674,6765620,8751,4278401,5631,13855472,19359,7342768,9531,42931662,60013,32184695,47486
rand-2-30-15-306-230-42_ext.xml,Rand-2-30-15-306-230,0.49655,0.29685,0.48537,0.96669,15,30,4659205,6099,8878551,12901,8787405,11575,5792000,7753,12992034,18439,8649758,11434,19319283,27300,29946506,44397
rand-2-30-15-306-230-43_ext.xml,Rand-2-30-15-306-230,0.52184,0.2848,0.51579,0.96798,15,30,33137771,43243,19481181,27253,10570656,13743,5803638,7690,19165823,26598,8645002,11278,26261802,36738,42843781,60013
rand-2-30-15-306-230-44_ext.xml,Rand-2-30-15-306-230,0.52644,0.28423,0.52784,0.96846,15,30,45947169,60013,15786515,21871,9939217,13041,8030692,10795,26833301,37502,13668333,18064,43385972,60013,42264936,60013
rand-2-30-15-306-230-45_ext.xml,Rand-2-30-15-306-230,0.51954,0.28663,0.5242,0.96791,15,30,3155721,4149,3852900,5397,1371031,1809,781580,1045,3149287,4477,654505,858,4197946,5756,23393322,32947
rand-2-30-15-306-230-46_ext.xml,Rand-2-30-15-306-230,0.52874,0.28218,0.54,0.9698,15,30,28029997,36426,10272661,14383,3895257,5070,3191708,4227,9435898,13213,4535272,6193,7863874,10888,33427787,47127
rand-2-30-15-306-230-47_ext.xml,Rand-2-30-15-306-230,0.52414,0.28437,0.51349,0.9678,15,30,46613140,60013,9202359,12807,6468766,8486,3759063,5007,13517035,18860,5223054,6832,43534542,60013,33865032,47517
rand-2-30-15-306-230-48_ext.xml,Rand-2-30-15-306-230,0.51264,0.29048,0.51624,0.96895,15,30,24271674,31886,42590664,60013,35320427,46878,3265447,4383,42750630,60013,29344723,39015,13283473,18501,18567864,26301
rand-2-30-15-306-230-49_ext.xml,Rand-2-30-15-306-230,0.51264,0.28869,0.50613,0.96647,15,30,25751400,33446,34181802,46893,25797661,33945,11788182,15724,42864728,60013,22855669,30264,38673579,54038,42198774,60013
rand-2-30-15-306-230-4_ext.xml,Rand-2-30-15-306-230,0.51494,0.28595,0.51552,0.96421,15,30,46209869,60013,7395775,10140,10493695,13712,8016489,10686,15008605,20904,10631422,14086,24112340,33181,42708795,60013
rand-2-30-15-306-230-50_ext.xml,Rand-2-30-15-306-230,0.51724,0.28516,0.51124,0.96529,15,30,15330408,19921,13819739,19125,6844719,8938,4387841,5881,9992767,13946,5357220,7051,9329223,13041,42723292,59826
rand-2-30-15-306-230-5_ext.xml,Rand-2-30-15-306-230,0.50575,0.29125,0.49645,0.96854,15,30,28674245,37050,11184576,15381,8478890,11013,744871,998,16861915,23524,8950063,11715,2273650,3151,12541041,17752
rand-2-30-15-306-230-6_ext.xml,Rand-2-30-15-306-230,0.51264,0.28929,0.53479,0.96811,15,30,22131760,28953,33419689,47127,9669719,12714,6313189,8439,17026771,23914,9809270,12932,43312504,60013,42477989,60013
rand-2-30-15-306-230-7_ext.xml,Rand-2-30-15-306-230,0.51494,0.28746,0.49543,0.96653,15,30,31722349,41043,27194110,37003,14873835,19281,9581149,12682,32766565,45396,16094142,20950,31915025,44429,42882602,60013
rand-2-30-15-306-230-8_ext.xml,Rand-2-30-15-306-230,0.50115,0.29266,0.52284,0.96693,15,30,13254782,17362,10612991,14726,8348869,11060,6820073,9204,12986368,18423,9799158,13041,25053276,35365,38901117,55208
